0x800f4	push {r4, lr}
0x8236c	str r2, [sp, #8]
0x8236e	ldr r1, [pc, #0x1c]
0x82370	mov r2, r3
0x82372	mov r3, r5
0x82374	bl #0x82394
0x82378	bl #0x83330
0x8237c	ldr r4, [pc, #0x10]
0x8237e	mov r2, r4
0x82380	b #0x82368
0x82382	nop 
0x82384	lsls r0, r3, #0x12
0x82386	movs r0, #7
0x82388	str r0, [r1, #0x28]
0x8238a	movs r0, r1
0x8238c	str r0, [r3, #0x28]
0x8238e	movs r0, r1
0x82390	str r4, [r2, #0x28]
0x82392	movs r0, r1
0x82394	push {r1, r2, r3}
0x82396	push {r4, r5, lr}
0x82398	sub sp, #8
0x8239a	add r4, sp, #0x14
0x8239c	ldr r2, [r4], #4
0x823a0	ldr r5, [pc, #0x14]
0x823a2	mov r1, r0
0x823a4	mov r3, r4
0x823a6	ldr r0, [r5]
0x823a8	str r4, [sp, #4]
0x823aa	bl #0x82588
0x823ae	add sp, #8
0x823b0	pop.w {r4, r5, lr}
0x823b4	add sp, #0xc
0x823b6	bx lr
0x823b8	lsls r0, r3, #0x12
0x823ba	movs r0, #7
0x823bc	push {r4, r5, r6, lr}
0x823be	ldr r6, [pc, #0x3c]
0x823c0	ldr r5, [pc, #0x3c]
0x823c2	subs r6, r6, r5
0x823c4	asrs r6, r6, #2
0x823c6	beq #0x823d8
0x823c8	subs r5, #4
0x823ca	movs r4, #0
0x823cc	adds r4, #1
0x823ce	ldr r3, [r5, #4]!
0x823d2	blx r3
0x823d4	cmp r6, r4
0x823d6	bne #0x823cc
0x823d8	ldr r6, [pc, #0x28]
0x823da	ldr r5, [pc, #0x2c]
0x823dc	bl #0x86320
0x823e0	subs r6, r6, r5
0x823e2	asrs r6, r6, #2
0x823e4	beq #0x823f8
0x823e6	subs r5, #4
0x823e8	movs r4, #0
0x823ea	adds r4, #1
0x823ec	ldr r3, [r5, #4]!
0x823f0	blx r3
0x823f2	cmp r6, r4
0x823f4	bne #0x823ea
0x823f6	pop {r4, r5, r6, pc}
0x823f8	pop {r4, r5, r6, pc}
0x823fa	nop 
0x823fc	str r4, [r5, #0x30]
0x823fe	movs r0, r1
0x82400	str r4, [r5, #0x30]
0x82402	movs r0, r1
0x82404	str r0, [r0, #0x34]
0x82406	movs r0, r1
0x82408	str r4, [r5, #0x30]
0x8240a	movs r0, r1
0x8240c	push {r4, r5, r6, r7}
0x8240e	lsls r4, r0, #0x1e
0x82410	beq #0x8249a
0x82412	subs r4, r2, #1
0x82414	cmp r2, #0
0x82416	beq #0x82496
0x82418	uxtb r5, r1
0x8241a	mov r3, r0
0x8241c	b #0x82426
0x8241e	subs r2, r4, #1
0x82420	cmp r4, #0
0x82422	beq #0x82496
0x82424	mov r4, r2
0x82426	strb r5, [r3], #1
0x8242a	lsls r2, r3, #0x1e
0x8242c	bne #0x8241e
0x8242e	cmp r4, #3
0x82430	bls #0x82488
0x82432	uxtb r5, r1
0x82434	orr.w r5, r5, r5, lsl #8
0x82438	cmp r4, #0xf
0x8243a	orr.w r5, r5, r5, lsl #16
0x8243e	bls #0x8246c
0x82440	sub.w r7, r4, #0x10
0x82444	lsrs r7, r7, #4
0x82446	add.w r6, r3, #0x10
0x8244a	add.w r6, r6, r7, lsl #4
0x8244e	mov r2, r3
0x82450	str r5, [r2]
0x82452	str r5, [r2, #4]
0x82454	str r5, [r2, #8]
0x82456	str r5, [r2, #0xc]
0x82458	adds r2, #0x10
0x8245a	cmp r2, r6
0x8245c	bne #0x82450
0x8245e	and r4, r4, #0xf
0x82462	adds r7, #1
0x82464	cmp r4, #3
0x82466	add.w r3, r3, r7, lsl #4
0x8246a	bls #0x82488
0x8246c	mov r6, r3
0x8246e	mov r2, r4
0x82470	subs r2, #4
0x82472	cmp r2, #3
0x82474	str r5, [r6], #4
0x82478	bhi #0x82470
0x8247a	subs r2, r4, #4
0x8247c	bic r2, r2, #3
0x82480	adds r2, #4
0x82482	add r3, r2
0x82484	and r4, r4, #3
0x82488	cbz r4, #0x82496
0x8248a	uxtb r1, r1
0x8248c	add r4, r3
0x8248e	strb r1, [r3], #1
0x82492	cmp r3, r4
0x82494	bne #0x8248e
0x82496	pop {r4, r5, r6, r7}
0x82498	bx lr
0x8249a	mov r4, r2
0x8249c	mov r3, r0
0x8249e	b #0x8242e
0x824a0	bic r1, r0, #3
0x824a4	ands r0, r0, #3
0x824a8	rsb.w r0, r0, #0
0x824ac	ldr r3, [r1], #4
0x824b0	add.w ip, r0, #4
0x824b4	lsl.w ip, ip, #3
0x824b8	mvn r2, #0
0x824bc	itt ne
0x824be	lsr.w r2, r2, ip
0x824c2	orrs r3, r2
0x824c4	mov.w ip, #1
0x824c8	orr.w ip, ip, ip, lsl #8
0x824cc	orr.w ip, ip, ip, lsl #16
0x824d0	sub.w r2, r3, ip
0x824d4	bic.w r2, r2, r3
0x824d8	ands.w r2, r2, ip, lsl #7
0x824dc	itt eq
0x824de	ldr r3, [r1], #4
0x824e2	adds r0, #4
0x824e4	beq #0x824d0
0x824e6	tst.w r3, #0xff
0x824ea	itttt ne
0x824ec	addne r0, #1
0x824ee	tst.w r3, #0xff00
0x824f2	adds r0, #1
0x824f4	tst.w r3, #0xff0000
0x824f8	it ne
0x824fa	addne r0, #1
0x824fc	bx lr
0x824fe	nop 
0x82500	ldr r3, [pc, #8]
0x82502	mov r2, r1
0x82504	mov r1, r0
0x82506	ldr r0, [r3]
0x82508	b.w #0x84914
0x8250c	lsls r0, r3, #0x12
0x8250e	movs r0, #7
0x82510	ldr r3, [r1, #0x64]
0x82512	push.w {r4, r5, r6, r7, r8, sb, sl, lr}
0x82516	lsls r4, r3, #0x12
0x82518	mov r6, r1
0x8251a	mov r8, r0
0x8251c	mov sb, r2
0x8251e	bpl #0x82576
0x82520	ldr r3, [r2, #8]
0x82522	ldr r2, [r2]
0x82524	add.w sl, r2, #8
0x82528	cbz r3, #0x82572
0x8252a	ldmdb sl, {r5, r7}
0x8252e	lsrs r7, r7, #2
0x82530	beq #0x82562
0x82532	subs r5, #4
0x82534	movs r4, #0
0x82536	b #0x8253c
0x82538	cmp r7, r4
0x8253a	beq #0x8255e
0x8253c	mov r0, r8
0x8253e	ldr r1, [r5, #4]!
0x82542	mov r2, r6
0x82544	bl #0x835f8
0x82548	adds r3, r0, #1
0x8254a	add.w r4, r4, #1
0x8254e	bne #0x82538
0x82550	movs r3, #0
0x82552	str.w r3, [sb, #8]
0x82556	str.w r3, [sb, #4]
0x8255a	pop.w {r4, r5, r6, r7, r8, sb, sl, pc}
0x8255e	ldr.w r3, [sb, #8]
0x82562	sub.w r3, r3, r7, lsl #2
0x82566	str.w r3, [sb, #8]
0x8256a	add.w sl, sl, #8
0x8256e	cmp r3, #0
0x82570	bne #0x8252a
0x82572	movs r0, #0
0x82574	b #0x82550
0x82576	bl #0x838ec
0x8257a	movs r3, #0
0x8257c	str.w r3, [sb, #8]
0x82580	str.w r3, [sb, #4]
0x82584	pop.w {r4, r5, r6, r7, r8, sb, sl, pc}
0x82588	push.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x8258c	sub sp, #0xc4
0x8258e	mov r4, r3
0x82590	str r1, [sp, #8]
0x82592	mov r8, r2
0x82594	str r3, [sp, #0x20]
0x82596	str r0, [sp, #0x18]
0x82598	cbz r0, #0x825a2
0x8259a	ldr r3, [r0, #0x38]
0x8259c	cmp r3, #0
0x8259e	beq.w #0x82772
0x825a2	ldr r5, [sp, #8]
0x825a4	ldrh r3, [r5, #0xc]
0x825a6	uxth r2, r3
0x825a8	lsls r0, r2, #0x12
0x825aa	bmi #0x825bc
0x825ac	ldr r2, [r5, #0x64]
0x825ae	orr r3, r3, #0x2000
0x825b2	bic r1, r2, #0x2000
0x825b6	strh r3, [r5, #0xc]
0x825b8	uxth r2, r3
0x825ba	str r1, [r5, #0x64]
0x825bc	lsls r1, r2, #0x1c
0x825be	bpl.w #0x82730
0x825c2	ldr.w fp, [sp, #8]
0x825c6	ldr.w r3, [fp, #0x10]
0x825ca	cmp r3, #0
0x825cc	beq.w #0x82730
0x825d0	and r2, r2, #0x1a
0x825d4	cmp r2, #0xa
0x825d6	beq.w #0x82748
0x825da	movs r3, #0
0x825dc	add.w sb, sp, #0x80
0x825e0	str r3, [sp, #0x28]
0x825e2	str r3, [sp, #0x54]
0x825e4	str r3, [sp, #0x50]
0x825e6	str r3, [sp, #0x24]
0x825e8	str.w sb, [sp, #0x4c]
0x825ec	mov r6, sb
0x825ee	ldrb.w r3, [r8]
0x825f2	cmp r3, #0
0x825f4	beq.w #0x82f88
0x825f8	cmp r3, #0x25
0x825fa	beq.w #0x82f88
0x825fe	add.w r2, r8, #1
0x82602	b #0x82608
0x82604	cmp r3, #0x25
0x82606	beq #0x82612
0x82608	ldrb r3, [r2]
0x8260a	mov r4, r2
0x8260c	adds r2, #1
0x8260e	cmp r3, #0
0x82610	bne #0x82604
0x82612	rsb r5, r8, r4
0x82616	cbz r5, #0x8263e
0x82618	ldr r3, [sp, #0x50]
0x8261a	ldr r2, [sp, #0x54]
0x8261c	adds r3, #1
0x8261e	add r2, r5
0x82620	cmp r3, #7
0x82622	str.w r8, [r6]
0x82626	str r5, [r6, #4]
0x82628	str r2, [sp, #0x54]
0x8262a	str r3, [sp, #0x50]
0x8262c	ble #0x82726
0x8262e	cmp r2, #0
0x82630	bne.w #0x82fde
0x82634	ldr r0, [sp, #0x24]
0x82636	str r2, [sp, #0x50]
0x82638	add r0, r5
0x8263a	mov r6, sb
0x8263c	str r0, [sp, #0x24]
0x8263e	ldrb r3, [r4]
0x82640	cmp r3, #0
0x82642	beq.w #0x82e20
0x82646	movs r1, #0
0x82648	mov.w r2, #0
0x8264c	mov.w ip, #-1
0x82650	ldrb r3, [r4, #1]
0x82652	strb.w r2, [sp, #0x47]
0x82656	str r1, [sp, #0x10]
0x82658	mov sl, r1
0x8265a	add.w r8, r4, #1
0x8265e	mov r0, r1
0x82660	mov r5, ip
0x82662	add.w r8, r8, #1
0x82666	sub.w r2, r3, #0x20
0x8266a	cmp r2, #0x58
0x8266c	bhi.w #0x82c22
0x82670	tbh [pc, r2, lsl #1]
0x82674	lsls r3, r1, #0xb
0x82676	lsls r7, r2, #0xb
0x82678	lsls r7, r2, #0xb
0x8267a	lsls r2, r2, #0xb
0x8267c	lsls r7, r2, #0xb
0x8267e	lsls r7, r2, #0xb
0x82680	lsls r7, r2, #0xb
0x82682	lsls r7, r2, #0xb
0x82684	lsls r7, r2, #0xb
0x82686	lsls r7, r2, #0xb
0x82688	lsls r2, r0, #0xa
0x8268a	lsls r7, r1, #0xa
0x8268c	lsls r7, r2, #0xb
0x8268e	lsls r4, r0, #2
0x82690	lsls r3, r2, #0xa
0x82692	lsls r7, r2, #0xb
0x82694	lsls r3, r5, #4
0x82696	lsls r6, r2, #6
0x82698	lsls r6, r2, #6
0x8269a	lsls r6, r2, #6
0x8269c	lsls r6, r2, #6
0x8269e	lsls r6, r2, #6
0x826a0	lsls r6, r2, #6
0x826a2	lsls r6, r2, #6
0x826a4	lsls r6, r2, #6
0x826a6	lsls r6, r2, #6
0x826a8	lsls r7, r2, #0xb
0x826aa	lsls r7, r2, #0xb
0x826ac	lsls r7, r2, #0xb
0x826ae	lsls r7, r2, #0xb
0x826b0	lsls r7, r2, #0xb
0x826b2	lsls r7, r2, #0xb
0x826b4	lsls r7, r2, #0xb
0x826b6	lsls r7, r2, #0xb
0x826b8	lsls r7, r2, #0xb
0x826ba	lsls r7, r2, #0xb
0x826bc	lsls r0, r6, #4
0x826be	lsls r7, r2, #0xb
0x826c0	lsls r7, r2, #0xb
0x826c2	lsls r7, r2, #0xb
0x826c4	lsls r7, r2, #0xb
0x826c6	lsls r7, r2, #0xb
0x826c8	lsls r7, r2, #0xb
0x826ca	lsls r7, r2, #0xb
0x826cc	lsls r7, r2, #0xb
0x826ce	lsls r7, r2, #0xb
0x826d0	lsls r7, r2, #0xb
0x826d2	lsls r3, r7, #5
0x826d4	lsls r7, r2, #0xb
0x826d6	lsls r7, r2, #0xb
0x826d8	lsls r7, r2, #0xb
0x826da	lsls r7, r2, #0xb
0x826dc	lsls r7, r2, #0xb
0x826de	lsls r4, r4, #6
0x826e0	lsls r7, r2, #0xb
0x826e2	lsls r7, r2, #0xb
0x826e4	lsls r7, r7, #6
0x826e6	lsls r7, r2, #0xb
0x826e8	lsls r7, r2, #0xb
0x826ea	lsls r7, r2, #0xb
0x826ec	lsls r7, r2, #0xb
0x826ee	lsls r7, r2, #0xb
0x826f0	lsls r7, r2, #0xb
0x826f2	lsls r7, r2, #0xb
0x826f4	lsls r7, r2, #0xb
0x826f6	lsls r7, r2, #0xb
0x826f8	lsls r7, r2, #0xb
0x826fa	lsls r4, r4, #7
0x826fc	lsls r2, r7, #7
0x826fe	lsls r7, r2, #0xb
0x82700	lsls r7, r2, #0xb
0x82702	lsls r7, r2, #0xb
0x82704	lsls r6, r2, #8
0x82706	lsls r2, r7, #7
0x82708	lsls r7, r2, #0xb
0x8270a	lsls r7, r2, #0xb
0x8270c	lsls r3, r3, #8
0x8270e	lsls r7, r2, #0xb
0x82710	lsls r0, r5, #8
0x82712	lsls r1, r1, #2
0x82714	lsls r6, r4, #9
0x82716	lsls r5, r7, #9
0x82718	lsls r7, r2, #0xb
0x8271a	lsls r2, r7, #8
0x8271c	lsls r7, r2, #0xb
0x8271e	lsls r1, r3, #4
0x82720	lsls r7, r2, #0xb
0x82722	lsls r7, r2, #0xb
0x82724	lsls r7, r5, #0xa
0x82726	adds r6, #8
0x82728	ldr r0, [sp, #0x24]
0x8272a	add r0, r5
0x8272c	str r0, [sp, #0x24]
0x8272e	b #0x8263e
0x82730	ldr r0, [sp, #0x18]
0x82732	ldr r1, [sp, #8]
0x82734	bl #0x83258
0x82738	cbnz r0, #0x82768
0x8273a	ldr r5, [sp, #8]
0x8273c	ldrh r2, [r5, #0xc]
0x8273e	and r2, r2, #0x1a
0x82742	cmp r2, #0xa
0x82744	bne.w #0x825da
0x82748	ldr.w fp, [sp, #8]
0x8274c	ldrsh.w r3, [fp, #0xe]
0x82750	cmp r3, #0
0x82752	blt.w #0x825da
0x82756	ldr r0, [sp, #0x18]
0x82758	mov r1, fp
0x8275a	mov r2, r8
0x8275c	mov r3, r4
0x8275e	bl #0x831dc
0x82762	add sp, #0xc4
0x82764	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x82768	mov.w r0, #-1
0x8276c	add sp, #0xc4
0x8276e	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x82772	bl #0x834cc
0x82776	b #0x825a2
0x82778	rsbs r0, r0, #0
0x8277a	str r3, [sp, #0x20]
0x8277c	orr sl, sl, #4
0x82780	ldrb.w r3, [r8]
0x82784	b #0x82662
0x82786	ands r3, sl, #0x20
0x8278a	str r0, [sp, #0x10]
0x8278c	mov ip, r5
0x8278e	beq.w #0x8297a
0x82792	ldr.w fp, [sp, #0x20]
0x82796	add.w r3, fp, #7
0x8279a	bic r3, r3, #7
0x8279e	add.w r4, r3, #8
0x827a2	str r4, [sp, #0x20]
0x827a4	ldrd r4, r5, [r3]
0x827a8	movs r3, #0
0x827aa	mov.w r0, #0
0x827ae	movs r1, #0
0x827b0	strb.w r0, [sp, #0x47]
0x827b4	str.w ip, [sp, #0x14]
0x827b8	str r1, [sp, #0x1c]
0x827ba	cmp.w ip, #0
0x827be	it ge
0x827c0	bic sl, sl, #0x80
0x827c4	orrs.w r2, r4, r5
0x827c8	bne.w #0x82926
0x827cc	cmp.w ip, #0
0x827d0	bne.w #0x82926
0x827d4	cmp r3, #0
0x827d6	bne.w #0x82f5a
0x827da	tst.w sl, #1
0x827de	beq.w #0x82f5a
0x827e2	movs r3, #0x30
0x827e4	add r7, sp, #0xc0
0x827e6	strb r3, [r7, #-0x41]!
0x827ea	rsb r4, r7, sb
0x827ee	str r4, [sp, #0x14]
0x827f0	ldr.w fp, [sp, #0x14]
0x827f4	ldr r4, [sp, #0x1c]
0x827f6	cmp fp, ip
0x827f8	it lt
0x827fa	movlt fp, ip
0x827fc	str.w fp, [sp, #0xc]
0x82800	cbz r4, #0x8280a
0x82802	add.w fp, fp, #1
0x82806	str.w fp, [sp, #0xc]
0x8280a	ands r5, sl, #2
0x8280e	str r5, [sp, #0x1c]
0x82810	beq #0x8281e
0x82812	ldr.w fp, [sp, #0xc]
0x82816	add.w fp, fp, #2
0x8281a	str.w fp, [sp, #0xc]
0x8281e	ands r3, sl, #0x84
0x82822	str r3, [sp, #0x2c]
0x82824	bne.w #0x82c5e
0x82828	ldr r5, [sp, #0x10]
0x8282a	ldr.w fp, [sp, #0xc]
0x8282e	rsb r4, fp, r5
0x82832	cmp r4, #0
0x82834	ble.w #0x82c5e
0x82838	cmp r4, #0x10
0x8283a	ble.w #0x83150
0x8283e	ldr r5, [pc, #0x2f8]
0x82840	ldr r2, [sp, #0x54]
0x82842	mov r3, r5
0x82844	ldr r0, [sp, #0x50]
0x82846	mov r5, r4
0x82848	mov.w fp, #0x10
0x8284c	mov r4, ip
0x8284e	mov ip, r6
0x82850	mov r6, r3
0x82852	b #0x82862
0x82854	adds r3, r0, #2
0x82856	add.w ip, ip, #8
0x8285a	mov r0, r1
0x8285c	subs r5, #0x10
0x8285e	cmp r5, #0x10
0x82860	ble #0x82886
0x82862	adds r1, r0, #1
0x82864	adds r2, #0x10
0x82866	cmp r1, #7
0x82868	str r2, [sp, #0x54]
0x8286a	stm.w ip, {r6, fp}
0x8286e	str r1, [sp, #0x50]
0x82870	ble #0x82854
0x82872	cmp r2, #0
0x82874	bne.w #0x82c44
0x82878	subs r5, #0x10
0x8287a	cmp r5, #0x10
0x8287c	mov.w r3, #1
0x82880	mov r0, r2
0x82882	mov ip, sb
0x82884	bgt #0x82862
0x82886	mov r1, r6
0x82888	mov r6, ip
0x8288a	mov ip, r4
0x8288c	mov r4, r5
0x8288e	mov r5, r1
0x82890	add r2, r4
0x82892	cmp r3, #7
0x82894	str r2, [sp, #0x54]
0x82896	str r5, [r6]
0x82898	str r4, [r6, #4]
0x8289a	str r3, [sp, #0x50]
0x8289c	bgt.w #0x82f7a
0x828a0	adds r6, #8
0x828a2	adds r1, r3, #1
0x828a4	b #0x82c64
0x828a6	tst.w sl, #0x20
0x828aa	str r0, [sp, #0x10]
0x828ac	mov ip, r5
0x828ae	beq.w #0x829cc
0x828b2	ldr r5, [sp, #0x20]
0x828b4	adds r3, r5, #7
0x828b6	bic r3, r3, #7
0x828ba	add.w fp, r3, #8
0x828be	ldrd r4, r5, [r3]
0x828c2	str.w fp, [sp, #0x20]
0x828c6	movs r3, #1
0x828c8	b #0x827aa
0x828ca	orr sl, sl, #0x80
0x828ce	ldrb.w r3, [r8]
0x828d2	b #0x82662
0x828d4	orr sl, sl, #0x10
0x828d8	tst.w sl, #0x20
0x828dc	str r0, [sp, #0x10]
0x828de	mov ip, r5
0x828e0	strb.w r1, [sp, #0x47]
0x828e4	beq.w #0x82a78
0x828e8	ldr r4, [sp, #0x20]
0x828ea	adds r1, r4, #7
0x828ec	bic r1, r1, #7
0x828f0	ldrd r2, r3, [r1]
0x828f4	adds r1, #8
0x828f6	str r1, [sp, #0x20]
0x828f8	mov r4, r2
0x828fa	mov r5, r3
0x828fc	cmp r2, #0
0x828fe	sbcs fp, r3, #0
0x82902	blt.w #0x830a2
0x82906	cmp.w ip, #0
0x8290a	ldrb.w r0, [sp, #0x47]
0x8290e	it ge
0x82910	bic sl, sl, #0x80
0x82914	orrs.w r2, r4, r5
0x82918	str r0, [sp, #0x1c]
0x8291a	str.w ip, [sp, #0x14]
0x8291e	mov.w r3, #1
0x82922	beq.w #0x827cc
0x82926	cmp r3, #1
0x82928	beq.w #0x82f5e
0x8292c	cmp r3, #2
0x8292e	add.w r3, sp, #0x7f
0x82932	bne.w #0x82dce
0x82936	ldr.w fp, [sp, #0x28]
0x8293a	mov r1, r3
0x8293c	and r0, r4, #0xf
0x82940	lsrs r2, r4, #4
0x82942	ldrb.w r0, [fp, r0]
0x82946	orr.w r2, r2, r5, lsl #28
0x8294a	lsrs r3, r5, #4
0x8294c	strb r0, [r1]
0x8294e	orrs.w r0, r2, r3
0x82952	mov r7, r1
0x82954	mov r4, r2
0x82956	mov r5, r3
0x82958	add.w r1, r1, #-1
0x8295c	bne #0x8293c
0x8295e	strd r2, r3, [sp, #0x38]
0x82962	rsb r3, r7, sb
0x82966	str r3, [sp, #0x14]
0x82968	b #0x827f0
0x8296a	orr sl, sl, #0x10
0x8296e	ands r3, sl, #0x20
0x82972	str r0, [sp, #0x10]
0x82974	mov ip, r5
0x82976	bne.w #0x82792
0x8297a	ands r2, sl, #0x10
0x8297e	bne.w #0x82fa4
0x82982	ands r3, sl, #0x40
0x82986	beq.w #0x82fa4
0x8298a	ldr.w fp, [sp, #0x20]
0x8298e	mov r3, r2
0x82990	ldrh.w r4, [fp]
0x82994	add.w fp, fp, #4
0x82998	movs r5, #0
0x8299a	str.w fp, [sp, #0x20]
0x8299e	b #0x827aa
0x829a0	sub.w r2, r3, #0x30
0x829a4	movs r0, #0
0x829a6	ldrb r3, [r8], #1
0x829aa	add.w r0, r0, r0, lsl #2
0x829ae	add.w r0, r2, r0, lsl #1
0x829b2	sub.w r2, r3, #0x30
0x829b6	cmp r2, #9
0x829b8	bls #0x829a6
0x829ba	b #0x82666
0x829bc	orr sl, sl, #0x10
0x829c0	tst.w sl, #0x20
0x829c4	str r0, [sp, #0x10]
0x829c6	mov ip, r5
0x829c8	bne.w #0x828b2
0x829cc	tst.w sl, #0x10
0x829d0	bne.w #0x82fb2
0x829d4	tst.w sl, #0x40
0x829d8	beq.w #0x82fb2
0x829dc	ldr.w fp, [sp, #0x20]
0x829e0	movs r5, #0
0x829e2	ldrh.w r4, [fp]
0x829e6	add.w fp, fp, #4
0x829ea	movs r3, #1
0x829ec	str.w fp, [sp, #0x20]
0x829f0	b #0x827aa
0x829f2	mov ip, r5
0x829f4	ldr r5, [pc, #0x144]
0x829f6	tst.w sl, #0x20
0x829fa	str r0, [sp, #0x10]
0x829fc	strb.w r1, [sp, #0x47]
0x82a00	str r5, [sp, #0x28]
0x82a02	beq.w #0x82be6
0x82a06	ldr r5, [sp, #0x20]
0x82a08	adds r2, r5, #7
0x82a0a	bic r2, r2, #7
0x82a0e	add.w fp, r2, #8
0x82a12	str.w fp, [sp, #0x20]
0x82a16	ldrd r4, r5, [r2]
0x82a1a	tst.w sl, #1
0x82a1e	beq.w #0x82f76
0x82a22	orrs.w fp, r4, r5
0x82a26	beq.w #0x82f76
0x82a2a	movs r2, #0x30
0x82a2c	strb.w r3, [sp, #0x49]
0x82a30	orr sl, sl, #2
0x82a34	strb.w r2, [sp, #0x48]
0x82a38	movs r3, #2
0x82a3a	b #0x827aa
0x82a3c	ldr r3, [sp, #0x20]
0x82a3e	ldr.w fp, [sp, #0x20]
0x82a42	ldr r3, [r3]
0x82a44	movs r4, #1
0x82a46	mov.w r5, #0
0x82a4a	add.w fp, fp, #4
0x82a4e	str r0, [sp, #0x10]
0x82a50	str r4, [sp, #0xc]
0x82a52	strb.w r5, [sp, #0x47]
0x82a56	strb.w r3, [sp, #0x58]
0x82a5a	str.w fp, [sp, #0x20]
0x82a5e	str r4, [sp, #0x14]
0x82a60	add r7, sp, #0x58
0x82a62	mov.w ip, #0
0x82a66	b #0x8280a
0x82a68	tst.w sl, #0x20
0x82a6c	str r0, [sp, #0x10]
0x82a6e	mov ip, r5
0x82a70	strb.w r1, [sp, #0x47]
0x82a74	bne.w #0x828e8
0x82a78	tst.w sl, #0x10
0x82a7c	bne.w #0x82fce
0x82a80	tst.w sl, #0x40
0x82a84	beq.w #0x82fce
0x82a88	ldr.w fp, [sp, #0x20]
0x82a8c	ldrsh.w r4, [fp]
0x82a90	add.w fp, fp, #4
0x82a94	asrs r5, r4, #0x1f
0x82a96	mov r2, r4
0x82a98	mov r3, r5
0x82a9a	str.w fp, [sp, #0x20]
0x82a9e	b #0x828fc
0x82aa0	orr sl, sl, #0x40
0x82aa4	ldrb.w r3, [r8]
0x82aa8	b #0x82662
0x82aaa	ldrb.w r3, [r8]
0x82aae	mov r2, r8
0x82ab0	cmp r3, #0x6c
0x82ab2	ittte eq
0x82ab4	add.w r8, r8, #1
0x82ab8	orr sl, sl, #0x20
0x82abc	ldrb r3, [r2, #1]
0x82abe	orr sl, sl, #0x10
0x82ac2	b #0x82662
0x82ac4	tst.w sl, #0x20
0x82ac8	strb.w r1, [sp, #0x47]
0x82acc	beq.w #0x830be
0x82ad0	ldr r4, [sp, #0x20]
0x82ad2	ldr r1, [r4]
0x82ad4	ldr r4, [sp, #0x24]
0x82ad6	asrs r5, r4, #0x1f
0x82ad8	mov r3, r5
0x82ada	ldr r5, [sp, #0x20]
0x82adc	mov r2, r4
0x82ade	adds r5, #4
0x82ae0	str r5, [sp, #0x20]
0x82ae2	strd r2, r3, [r1]
0x82ae6	b #0x825ee
0x82ae8	ldr r4, [sp, #0x20]
0x82aea	mov ip, r5
0x82aec	ldr r7, [r4]
0x82aee	mov.w r5, #0
0x82af2	str r0, [sp, #0x10]
0x82af4	strb.w r5, [sp, #0x47]
0x82af8	adds r4, #4
0x82afa	cmp r7, #0
0x82afc	beq.w #0x83164
0x82b00	cmp.w ip, #0
0x82b04	mov r0, r7
0x82b06	blt.w #0x83118
0x82b0a	mov r2, ip
0x82b0c	movs r1, #0
0x82b0e	str.w ip, [sp, #4]
0x82b12	bl #0x84274
0x82b16	ldr.w ip, [sp, #4]
0x82b1a	cmp r0, #0
0x82b1c	beq.w #0x83194
0x82b20	subs r0, r0, r7
0x82b22	ldrb.w r5, [sp, #0x47]
0x82b26	cmp r0, ip
0x82b28	it ge
0x82b2a	mov r0, ip
0x82b2c	str r0, [sp, #0x14]
0x82b2e	str r4, [sp, #0x20]
0x82b30	str r5, [sp, #0x1c]
0x82b32	mov.w ip, #0
0x82b36	b #0x827f0
0x82b38	str r0, [r2, #0x2c]
0x82b3a	movs r0, r1
0x82b3c	str r0, [r4, #0x2c]
0x82b3e	movs r0, r1
0x82b40	ldr r3, [sp, #0x20]
0x82b42	ldr.w fp, [sp, #0x20]
0x82b46	str r0, [sp, #0x10]
0x82b48	ldr r0, [pc, #0x2c8]
0x82b4a	ldr r4, [r3]
0x82b4c	movs r2, #0x30
0x82b4e	movs r3, #0x78
0x82b50	add.w fp, fp, #4
0x82b54	mov ip, r5
0x82b56	strb.w r3, [sp, #0x49]
0x82b5a	orr sl, sl, #2
0x82b5e	str.w fp, [sp, #0x20]
0x82b62	movs r5, #0
0x82b64	strb.w r2, [sp, #0x48]
0x82b68	str r0, [sp, #0x28]
0x82b6a	movs r3, #2
0x82b6c	b #0x827aa
0x82b6e	orr sl, sl, #0x20
0x82b72	ldrb.w r3, [r8]
0x82b76	b #0x82662
0x82b78	ldr.w fp, [sp, #0x20]
0x82b7c	ldr.w r0, [fp]
0x82b80	add.w r3, fp, #4
0x82b84	cmp r0, #0
0x82b86	blt.w #0x82778
0x82b8a	str r3, [sp, #0x20]
0x82b8c	ldrb.w r3, [r8]
0x82b90	b #0x82662
0x82b92	ldrb.w r3, [r8]
0x82b96	movs r1, #0x2b
0x82b98	b #0x82662
0x82b9a	ldrb.w r3, [r8]
0x82b9e	add.w r4, r8, #1
0x82ba2	cmp r3, #0x2a
0x82ba4	beq.w #0x831b2
0x82ba8	sub.w r2, r3, #0x30
0x82bac	cmp r2, #9
0x82bae	it ls
0x82bb0	movs r5, #0
0x82bb2	bhi.w #0x831aa
0x82bb6	ldrb r3, [r4], #1
0x82bba	add.w r5, r5, r5, lsl #2
0x82bbe	add.w r5, r2, r5, lsl #1
0x82bc2	sub.w r2, r3, #0x30
